Month,Log Ret EP,d/p,e/p,b/m,ntis,d/e,tbl,dfy,tms
192701,-0.023662602,-2.942374495,-2.374773288,0.443705645,0.073564221,-0.567601208,0.0323,0.0095,0.0028
192702,0.043850917,-2.979534686,-2.430352781,0.428500864,0.071755598,-0.549181905,0.0329,0.0092,0.0018
192703,0.00381872,-2.976535097,-2.445078688,0.469765117,0.056557721,-0.531456408,0.032,0.0092,0.0011
192704,0.014261249,-2.98422499,-2.471308627,0.45675413,0.06120397,-0.512916363,0.0339,0.009,-0.0006
192705,0.048133918,-3.025963334,-2.531445828,0.434782609,0.057526608,-0.494517506,0.0333,0.0093,-0.0006
192706,-0.011989099,-3.007308841,-2.531329949,0.452385249,0.058026953,-0.475978892,0.0307,0.0097,0.0027
192707,0.060507991,-3.061144242,-2.603707368,0.414553473,0.056059785,-0.457436875,0.0296,0.0095,0.0037
192708,0.041291742,-3.095764479,-2.656741691,0.396227409,0.047204229,-0.439022789,0.027,0.0092,0.0059
192709,0.040075138,-3.129096986,-2.707758528,0.380586062,0.087270618,-0.421338457,0.0268,0.0088,0.0062
192710,-0.05711691,-3.065649787,-2.662875402,0.413800693,0.087119974,-0.402774385,0.0308,0.0087,0.0017
192711,0.063047592,-3.122543244,-2.73821796,0.379395591,0.074660299,-0.384325284,0.0304,0.0086,0.0016
192712,0.016224908,-3.132666959,-2.76694218,0.37468859,0.06936467,-0.365724779,0.0317,0.0086,-1.00E-04
192801,-0.007863829,-3.118894006,-2.74132392,0.378669621,0.051893753,-0.377570086,0.0331,0.0089,-0.001
192802,-0.020572373,-3.0926312,-2.704291342,0.386076599,0.047540078,-0.388339859,0.0333,0.0087,-0.0015
192803,0.100144804,-3.186980117,-2.788288955,0.363254838,0.044086685,-0.398691162,0.0327,0.0086,-0.001
192804,0.028883582,-3.210430574,-2.800831935,0.368095261,0.038282329,-0.409598639,0.0362,0.0087,-0.0043
192805,0.009334052,-3.214759309,-2.795243413,0.354396979,0.038801854,-0.419515897,0.039,0.0093,-0.0063
192806,-0.044604306,-3.165110341,-2.73525378,0.370299948,0.039788854,-0.429856561,0.0392,0.0098,-0.0066
192807,0.0090015,-3.169301712,-2.729377407,0.360648148,0.047306478,-0.439924305,0.0412,0.0097,-0.0068
192808,0.067867709,-3.232747346,-2.783670503,0.324029782,0.046112741,-0.449076843,0.0436,0.0097,-0.0095
192809,0.019874248,-3.248317648,-2.790435379,0.32816581,0.012454628,-0.457882269,0.0457,0.0098,-0.0111
192810,0.010493091,-3.254679872,-2.787458885,0.308930838,0.018810003,-0.467220988,0.047,0.0097,-0.0134
192811,0.109719076,-3.360085479,-2.884376585,0.265525939,0.025796696,-0.475708893,0.0426,0.0097,-0.0088
192812,-0.00066483,-3.355050779,-2.87044835,0.259666667,0.031173008,-0.484602429,0.0426,0.0099,-0.0086
192901,0.05163854,-3.398869092,-2.912288506,0.245346603,0.052211015,-0.486580585,0.0466,0.0101,-0.0117
192902,-0.00949621,-3.381463718,-2.892954222,0.2454239,0.056176873,-0.488509495,0.0439,0.01,-0.0076
192903,-0.006173424,-3.367687603,-2.876600972,0.272300469,0.064009489,-0.491086631,0.046,0.0109,-0.0083
192904,0.011939926,-3.372319995,-2.879406652,0.263396912,0.083588593,-0.492913343,0.048,0.0111,-0.0122
192905,-0.047966276,-3.317413115,-2.822716873,0.282774621,0.098772215,-0.494696242,0.0509,0.011,-0.0136
192906,0.102495527,-3.412850827,-2.916413941,0.253580582,0.09174819,-0.496436886,0.048,0.0117,-0.0113
192907,0.04082467,-3.446530923,-2.948394159,0.24187518,0.088023919,-0.498136764,0.0455,0.0118,-0.0086
192908,0.089573758,-3.529202781,-3.029405489,0.221123761,0.096246797,-0.499797293,0.047,0.0125,-0.0095
192909,-0.053924947,-3.468391947,-2.966972121,0.244868249,0.120221236,-0.501419825,0.0458,0.0132,-0.0083
192910,-0.225867215,-3.235577674,-2.731935686,0.307484187,0.154711799,-0.503641988,0.0437,0.0134,-0.009
192911,-0.146466235,-3.081527634,-2.57634289,0.351956476,0.175604493,-0.505184744,0.0347,0.0127,-0.0016
192912,0.022497189,-3.096183853,-2.589490466,0.338457824,0.163350483,-0.506693386,0.0303,0.0128,0.0037
193001,0.057776181,-3.155956648,-2.68356095,0.314816201,0.146071661,-0.472395698,0.0339,0.0126,0.0008
193002,0.018476692,-3.176302787,-2.740131512,0.310206189,0.139410456,-0.436171275,0.0336,0.012,0.0003
193003,0.074410264,-3.252345407,-2.852896647,0.319119189,0.128063519,-0.39944876,0.0295,0.0111,0.004
193004,-0.01208928,-3.241930723,-2.880540723,0.326970598,0.112883884,-0.36139,0.03,0.011,0.0038
193005,-0.018609252,-3.224403529,-2.903358953,0.331915512,0.110781897,-0.321044575,0.0241,0.0112,0.0088
193006,-0.181366871,-3.043789569,-2.763829542,0.403375453,0.129809387,-0.279960026,0.0189,0.0121,0.0139
193007,0.03447717,-3.0789704,-2.841783675,0.390187615,0.140952278,-0.237186725,0.0183,0.0125,0.0144
193008,0.006241113,-3.085563806,-2.893934484,0.3797521,0.120256372,-0.191629322,0.0153,0.0126,0.0175
193009,-0.140838181,-2.945380789,-2.800406169,0.445583211,0.098980395,-0.14497462,0.0177,0.0123,0.0147
193010,-0.094395062,-2.851616597,-2.755498291,0.497954731,0.110168594,-0.096118306,0.0174,0.0152,0.015
193011,-0.023249844,-2.828613199,-2.784854344,0.504670831,0.098304349,-0.043758854,0.014,0.0178,0.0182
193012,-0.078362609,-2.750666503,-2.760923003,0.554745413,0.120762526,0.0102565,0.0148,0.0219,0.0182
193101,0.046701365,-2.812065031,-2.840073365,0.539152002,0.108416826,0.028008334,0.0124,0.0199,0.0219
193102,0.107394383,-2.934300917,-2.980785967,0.479667963,0.099383066,0.04648505,0.0106,0.0195,0.0232
193103,-0.072814889,-2.876685141,-2.942643109,0.529125087,0.097611229,0.065957968,0.0138,0.0205,0.0194
193104,-0.102018361,-2.790157663,-2.876551202,0.603214498,0.103643845,0.086393539,0.0149,0.0232,0.0178
193105,-0.148278701,-2.657177502,-2.764937576,0.709948622,0.098989661,0.107760073,0.0088,0.0278,0.0229
193106,0.129707291,-2.802012672,-2.93237449,0.607271274,0.081699373,0.130361818,0.0055,0.03,0.0264
193107,-0.077410545,-2.739831792,-2.894020065,0.673609572,0.045485251,0.154188273,0.0041,0.0272,0.0284
193108,0.009073835,-2.764483133,-2.943717739,0.654185496,0.031111746,0.179234605,0.0042,0.0307,0.0284
193109,-0.356225641,-2.423979172,-2.629831226,0.944001656,0.056252627,0.205852054,0.0045,0.0352,0.0308
193110,0.07965638,-2.520637164,-2.754705893,0.877176108,0.024322331,0.234068728,0.017,0.0405,0.0215
193111,-0.104410441,-2.433653356,-2.697578901,0.971556408,0.041503556,0.263925545,0.0177,0.0399,0.0208
193112,-0.158967964,-2.292781093,-2.588626476,1.170731707,0.002113718,0.295845383,0.0241,0.051,0.0166
193201,-0.030798553,-2.297149954,-2.587651241,1.191378184,0.001910434,0.290501287,0.0248,0.0393,0.0142
193202,0.047439198,-2.380709658,-2.665483048,1.119842829,-0.003694659,0.28477339,0.0242,0.0364,0.0125
193203,-0.12767994,-2.290348367,-2.569061769,1.185862445,-0.006761777,0.278713402,0.0225,0.0385,0.0145
193204,-0.227150846,-2.10087019,-2.373110626,1.553727874,-0.025047137,0.272240436,0.0111,0.0529,0.0225
193205,-0.265886892,-1.873246172,-2.138512561,1.942333482,-0.028727991,0.265266389,0.0031,0.0564,0.0318
193206,-0.009272118,-1.903915028,-2.161744137,2.028478058,-0.034356957,0.257829109,0.0034,0.0559,0.0313
193207,0.319705871,-2.265099807,-2.514926542,1.612544071,-0.011323576,0.249826735,0.0022,0.0553,0.0298
193208,0.318635089,-2.626761365,-2.867908437,1.187807545,-0.000873291,0.241147073,0.0014,0.0331,0.0307
193209,-0.037673648,-2.634119048,-2.865920662,1.214365567,0.000516808,0.231801614,0.0003,0.0291,0.0316
193210,-0.149220731,-2.532034403,-2.753688012,1.403877221,-0.002990809,0.221653608,0.0001,0.0323,0.0321
193211,-0.060722758,-2.520589202,-2.731139138,1.542147294,-0.003134273,0.210549936,0.0001,0.0361,0.0321
193212,0.050572703,-2.623218266,-2.821669204,1.442084301,-0.001500741,0.198450939,0.0004,0.0383,0.0311
193301,0.007172358,-2.640499291,-2.822820848,1.426929392,-0.002907181,0.182321557,0.0007,0.0357,0.0301
193302,-0.203886216,-2.44677378,-2.612900651,1.690990465,-0.00212967,0.166126871,0.0001,0.0389,0.0324
193303,0.031901725,-2.490048049,-2.639912396,1.476534296,-0.01831785,0.149864347,0.0134,0.0423,0.0187
193304,0.351845664,-2.85263143,-2.986162823,1.119015048,0.004824112,0.133531393,0.0045,0.0434,0.028
193305,0.147017216,-3.010361584,-3.127486941,0.928384973,-0.001380075,0.117125357,0.0029,0.0311,0.0279
193306,0.12370036,-3.144702384,-3.24534591,0.833503159,0.002168754,0.100643526,0.0007,0.0261,0.0299
193307,-0.092265569,-3.063290425,-3.147373542,0.901178804,0.004929728,0.084083117,0.0019,0.0226,0.029
193308,0.108462917,-3.182572591,-3.250013872,0.798750122,0.004160156,0.067441281,0.0001,0.0247,0.0307
193309,-0.1206382,-3.072896794,-3.123611887,0.867996604,0.00189187,0.050715093,0.0004,0.0291,0.0304
193310,-0.092743704,-2.991277923,-3.025179475,0.927858439,0.00607003,0.033901552,0.0009,0.0315,0.0306
193311,0.097558968,-3.100193509,-3.117191085,0.833503159,0.008070391,0.016997576,0.0022,0.0344,0.0305
193312,0.021781275,-3.133515976,-3.133515976,0.829026046,0.012765111,0.00001,0.0029,0.0325,0.0307
193401,0.100096369,-3.232395634,-3.224711981,0.762917366,0.009283706,-0.007683654,0.0072,0.0266,0.0249
193402,-0.037912592,-3.192959915,-3.178128183,0.790643727,0.011123779,-0.014831733,0.0062,0.0207,0.0255
193403,-0.00112978,-3.190220569,-3.16787327,0.802512212,0.015205388,-0.022347299,0.0024,0.0213,0.0283
193404,-0.027472288,-3.161066996,-3.131287017,0.801074734,0.012335959,-0.029779978,0.0015,0.0194,0.0285
193405,-0.08488756,-3.074284591,-3.037595393,0.856382979,0.013483053,-0.036689198,0.0016,0.0204,0.0276
193406,0.020473058,-3.09308327,-3.049120147,0.84073107,0.011833825,-0.043963123,0.0015,0.0213,0.0274
193407,-0.122505737,-2.968906387,-2.917747691,0.914253265,0.009075422,-0.051158696,0.0015,0.0224,0.0273
193408,0.05257403,-3.01962193,-2.961779721,0.866896403,0.025096441,-0.057842209,0.0019,0.0256,0.028
193409,-0.00565445,-3.012353155,-2.947465533,0.870364364,0.024344216,-0.064887622,0.0021,0.0261,0.0289
193410,-0.032611948,-2.978180068,-2.906321205,0.862253642,0.027851392,-0.071858862,0.0027,0.025,0.0273
193411,0.079397734,-3.055780542,-2.977451748,0.782008937,0.023938913,-0.078328794,0.0025,0.0251,0.0274
193412,-0.004393335,-3.049799495,-2.964641686,0.773740869,0.019193422,-0.085157808,0.0023,0.0242,0.027
193501,-0.043184038,-3.00678211,-2.770393332,0.791621595,0.019692961,-0.236388778,0.002,0.0221,0.0261
193502,-0.040522545,-2.966417886,-2.598693106,0.786286384,0.01403623,-0.36772478,0.0019,0.0226,0.0256
193503,-0.031504673,-2.935038205,-2.451241254,0.800754118,0.012234043,-0.483796951,0.0015,0.0253,0.0259
193504,0.091206046,-3.033803475,-2.506693563,0.737322979,0.019880301,-0.527109912,0.0015,0.0247,0.0254
193505,0.031691053,-3.07311169,-2.503874978,0.729392625,0.019274589,-0.569236712,0.0015,0.0229,0.0261
193506,0.065521996,-3.146305132,-2.536045611,0.681818182,0.019218951,-0.610259521,0.0015,0.0216,0.0255
193507,0.079692109,-3.226122233,-2.636653902,0.639309197,0.018489332,-0.589468331,0.0015,0.0211,0.0253
193508,0.021296067,-3.247551625,-2.679314665,0.63368669,0.006513157,-0.56823696,0.0016,0.0198,0.0265
193509,0.023404932,-3.271123209,-2.724579503,0.611734384,0.009179983,-0.546543706,0.002,0.0194,0.0262
193510,0.072214203,-3.32103121,-2.796960359,0.577501073,0.005326317,-0.524070851,0.002,0.0202,0.0259
193511,0.03843895,-3.337624578,-2.835532634,0.566952368,0.000744401,-0.502091944,0.0016,0.0196,0.0264
193512,0.03627023,-3.352513595,-2.871927856,0.559911191,0.01168176,-0.480585739,0.0015,0.0186,0.0261
193601,0.06330093,-3.394927769,-2.922323358,0.53983544,0.011508439,-0.472604411,0.002,0.0163,0.0265
193602,0.016465747,-3.390940881,-2.926052353,0.529076247,0.016263675,-0.464888529,0.002,0.0148,0.0261
193603,0.024944948,-3.395849775,-2.938424928,0.527696047,0.011793054,-0.457424847,0.002,0.0157,0.0255
193604,-0.080376935,-3.282849025,-2.820943251,0.566348596,0.02366014,-0.461905774,0.002,0.0162,0.0254
193605,0.044569241,-3.295837491,-2.829747136,0.540487421,0.022952765,-0.466090355,0.002,0.0167,0.0253
193606,0.029931378,-3.295163238,-2.825159609,0.523178388,0.019611962,-0.470003629,0.002,0.0166,0.0253
193607,0.06571827,-3.325288418,-2.868530016,0.500424603,0.021662656,-0.456758402,0.0015,0.0161,0.0256
193608,0.008627374,-3.299596269,-2.855345136,0.496121234,0.019583544,-0.444251133,0.002,0.0153,0.0244
193609,0.001116676,-3.267509849,-2.835088931,0.491598141,0.02094379,-0.432420918,0.0016,0.0144,0.0252
193610,0.072168756,-3.28141441,-2.879391817,0.465707028,0.021545949,-0.402022593,0.0013,0.0136,0.0256
193611,0.003967491,-3.230322747,-2.856239087,0.450278354,0.027622095,-0.37408366,0.0011,0.0137,0.0246
193612,-0.005903842,-3.172249984,-2.823943289,0.458588105,0.02064082,-0.348306694,0.0012,0.0143,0.0243
193701,0.036994859,-3.195593177,-2.832092268,0.446573563,0.020890589,-0.363500909,0.0017,0.0139,0.0241
193702,0.014351875,-3.196464392,-2.818398258,0.440775765,0.021141121,-0.378066134,0.0015,0.0131,0.0238
193703,-0.009758508,-3.17359948,-2.781557392,0.458666381,0.031968319,-0.392042088,0.0038,0.0136,0.0247
193704,-0.087275033,-3.047570291,-2.676891299,0.490618007,0.02121042,-0.370678992,0.0056,0.0142,0.0228
193705,-0.010742436,-2.999429135,-2.648946162,0.489382405,0.021255392,-0.350482974,0.0041,0.0151,0.0241
193706,-0.05464055,-2.908720897,-2.577363761,0.504961021,0.028885573,-0.331357136,0.0036,0.0165,0.0249
193707,0.097435365,-3.034560037,-2.660885116,0.46464866,0.023001322,-0.373674921,0.0028,0.0166,0.0249
193708,-0.057192216,-3.006597824,-2.589992889,0.481934502,0.027005575,-0.416604935,0.0029,0.0168,0.0257
193709,-0.15357807,-2.883130597,-2.422914974,0.553147441,0.031775156,-0.460215623,0.0031,0.0188,0.0253
193710,-0.107467033,-2.762926811,-2.340512145,0.617417678,0.035719117,-0.422414666,0.002,0.0225,0.0263
193711,-0.106694846,-2.643567937,-2.259425599,0.692419825,0.033093759,-0.384142339,0.0009,0.0258,0.0269
193712,-0.051811406,-2.579269411,-2.233908227,0.707488622,0.024175971,-0.345361184,0.0011,0.0252,0.0262
193801,0.013099535,-2.600820946,-2.295435781,0.701567244,0.030945345,-0.305385166,0.001,0.0272,0.0261
193802,0.058960909,-2.668286544,-2.405274283,0.659518667,0.024416227,-0.263012261,0.0008,0.0277,0.026
193803,-0.288336799,-2.388527523,-2.170525371,0.892369884,0.02576423,-0.218002152,0.0008,0.0308,0.0265
193804,0.131984725,-2.537828616,-2.373789908,0.79079348,0.022589265,-0.164038708,0.0009,0.0317,0.025
193805,-0.045384172,-2.510031297,-2.405112517,0.819565621,0.025088927,-0.104918781,0.0005,0.0284,0.0252
193806,0.220725818,-2.748655956,-2.708915627,0.659545862,0.013101371,-0.039740329,0.0005,0.0299,0.0254
193807,0.070087278,-2.8555034,-2.84620054,0.625354108,0.014645338,-0.00930286,0.0007,0.0241,0.025
193808,-0.02785228,-2.865800012,-2.890371758,0.634020248,0.009000096,0.024571746,0.0006,0.0231,0.0253
193809,0.014748421,-2.920224721,-2.982745078,0.624248851,0.006665305,0.062520357,0.0008,0.0244,0.0251
193810,0.073190573,-3.072237838,-3.045281496,0.581954788,0.002404417,-0.026956342,0.0005,0.0221,0.0249
193811,-0.034013436,-3.123779908,-3.000720341,0.589373915,0.002803937,-0.123059566,0.0004,0.0213,0.0253
193812,0.036987706,-3.254318672,-3.027261221,0.572039388,0.009154653,-0.227057451,0.0003,0.0219,0.0249
193901,-0.071399856,-3.176429784,-2.920077415,0.614218141,-9.98E-05,-0.256352369,0.0003,0.0211,0.0246
193902,0.031977731,-3.201958706,-2.917507814,0.599456891,0.004421746,-0.284450892,0.0003,0.0205,0.0242
193903,-0.145551557,-3.050001903,-2.738565745,0.660649272,0.001813088,-0.311436158,0.0003,0.019,0.0234
193904,-0.005504465,-3.038133277,-2.709882923,0.678454588,-0.000678055,-0.328250353,0.0003,0.0213,0.0226
193905,0.060384128,-3.092191907,-2.74761625,0.630337241,-8.61E-06,-0.344575657,0.0003,0.021,0.0214
193906,-0.065943783,-3.019964587,-2.65952316,0.666768736,0.00244475,-0.360441427,0.0003,0.0199,0.0218
193907,0.103114793,-3.104420579,-2.740978032,0.607985481,0.001153928,-0.363442548,0.0004,0.0195,0.0209
193908,-0.074149638,-3.011963468,-2.645638689,0.648017261,0.002352646,-0.36632478,0.0005,0.0192,0.0226
193909,0.152243509,-3.146305132,-2.777207668,0.580047949,0.002479444,-0.369097464,0.0014,0.0175,0.0264
193910,-0.014742124,-3.096513354,-2.726139566,0.573479062,0.001600602,-0.370373788,0.0005,0.0173,0.0242
193911,-0.050391893,-3.012261576,-2.640698019,0.597844739,0.003469605,-0.371563556,0.0005,0.0185,0.0231
193912,0.02345904,-3.002964125,-2.63028884,0.58070538,0.005154747,-0.372675285,0.0004,0.0198,0.0222
194001,-0.035871997,-2.961739052,-2.561635353,0.599325673,0.010546129,-0.4001037,0.0001,0.0198,0.0228
194002,0.006600396,-2.963021703,-2.536503717,0.594376962,0.00749329,-0.426517985,0.0002,0.0197,0.0226
194003,0.009827548,-2.967561397,-2.515576273,0.647959875,0.008371307,-0.451985124,0.0002,0.0196,0.0213
194004,-0.00492666,-2.952124467,-2.49396809,0.644074648,0.008658211,-0.458156377,0.0002,0.0192,0.0218
194005,-0.273882563,-2.667876183,-2.203721364,0.82257787,0.007565636,-0.464154819,0.0006,0.0201,0.024
194006,0.073716381,-2.731366006,-2.261362377,0.783221367,0.008418777,-0.470003629,0.001,0.0215,0.0217
194007,0.030547794,-2.751750788,-2.279215975,0.757888061,0.008532988,-0.472534813,0.0005,0.0192,0.0219
194008,0.025867396,-2.767551431,-2.292531632,0.741775295,0.009544228,-0.475019799,0.0004,0.0191,0.0219
194009,0.009383475,-2.766975985,-2.289537378,0.720747889,0.010071912,-0.477438608,0.0005,0.0184,0.021
194010,0.038626596,-2.805619248,-2.337483033,0.710199837,0.011938542,-0.468136215,0.0002,0.0177,0.0212
194011,-0.043361395,-2.762274519,-2.303528045,0.73521495,0.011034823,-0.458746475,0.0002,0.0173,0.0197
194012,-0.002848193,-2.759442993,-2.310175262,0.72904751,0.010623785,-0.449267731,0.0002,0.0174,0.0192
194101,-0.049421386,-2.705075979,-2.257604132,0.770160316,0.008429348,-0.447471847,0.0002,0.0163,0.0211
194102,-0.015041118,-2.685128924,-2.239430468,0.783799295,0.008616717,-0.445698457,0.0004,0.0164,0.0209
194103,0.003932488,-2.684239552,-2.240308163,0.804269883,0.007853623,-0.443931389,0.0011,0.0158,0.0195
194104,-0.06757131,-2.611862075,-2.163430443,0.854249611,0.008172271,-0.448431632,0.001,0.0151,0.0186
194105,0.00419559,-2.611282164,-2.158415302,0.849178353,0.008809233,-0.452866862,0.0011,0.0151,0.0184
194106,0.051995117,-2.658535137,-2.201293759,0.801526718,0.006722403,-0.457241378,0.0012,0.0154,0.0179
194107,0.053272355,-2.707088681,-2.224546317,0.766363848,0.006315105,-0.482542364,0.0012,0.0154,0.0179
194108,-0.008808237,-2.693591639,-2.186598708,0.774542886,0.010158918,-0.506992931,0.0013,0.0153,0.0177
194109,-0.009839505,-2.679062664,-2.148434413,0.778268412,0.00974778,-0.530628251,0.001,0.0155,0.0183
194110,-0.071170919,-2.603216614,-2.08577736,0.837718554,0.011098764,-0.517439254,0.0009,0.0155,0.0173
194111,-0.043250691,-2.555470142,-2.051270665,0.860805861,0.010432931,-0.504199477,0.0028,0.0156,0.0158
194112,-0.046376436,-2.504663248,-2.013752934,0.889509733,0.012776998,-0.490910314,0.0033,0.0158,0.0171
194201,0.013489526,-2.527812255,-2.062558755,0.902111324,0.011811932,-0.4652535,0.0027,0.0146,0.022
194202,-0.025497016,-2.51204648,-2.073637695,0.926064928,0.011873917,-0.438408785,0.0025,0.0144,0.0222
194203,-0.070116287,-2.451754442,-2.041470048,1.03486386,0.012918379,-0.410284395,0.0025,0.0144,0.0219
194204,-0.044945408,-2.421674465,-2.016209356,1.080230729,0.013941398,-0.405465108,0.0032,0.0143,0.0214
194205,0.061697658,-2.498495494,-2.098017927,1.021015067,0.013289217,-0.400477567,0.0037,0.0142,0.0206
194206,0.017929302,-2.531770959,-2.136458222,0.99670989,0.012889044,-0.395312737,0.0037,0.0148,0.0207
194207,0.030528059,-2.58302399,-2.181001397,0.974271661,0.012054965,-0.402022593,0.0038,0.0147,0.0206
194208,0.006668278,-2.610844013,-2.201876098,0.968682404,0.007983037,-0.408967915,0.0038,0.0147,0.0206
194209,0.026015758,-2.65845326,-2.242292863,0.944001466,0.00702771,-0.416160397,0.0038,0.0146,0.0206
