Month,Log Ret EP,d/p,e/p,b/m,ntis,d/e,tbl,dfy,tms
194210,0.062101013,-2.73713141,-2.273294296,0.907488987,0.005292642,-0.463837114,0.0038,0.0144,0.0206
194211,-0.014213152,-2.739764177,-2.228938553,0.899563319,0.005347174,-0.510825624,0.0038,0.0146,0.0209
194212,0.050061297,-2.806949208,-2.249757664,0.862646566,0.001970714,-0.557191544,0.0038,0.0147,0.0208
194301,0.068880942,-2.876146767,-2.306096504,0.821306116,0.002039672,-0.570050263,0.0038,0.0137,0.0207
194302,0.049064631,-2.925528015,-2.342772819,0.7940791,0.002563206,-0.582755196,0.0038,0.0131,0.0208
194303,0.051067583,-2.976912214,-2.381620824,0.783480999,0.001794763,-0.595291391,0.0038,0.0125,0.0209
194304,0.000546569,-2.977775399,-2.373181616,0.78978447,0.001126343,-0.604593783,0.0038,0.012,0.0208
194305,0.043572284,-3.0216643,-2.407853861,0.757897719,0.000978084,-0.613810438,0.0038,0.0117,0.0206
194306,0.019307889,-3.041288805,-2.418345883,0.746268657,0.001183578,-0.622942922,0.0038,0.0116,0.0206
194307,-0.056094702,-2.979877464,-2.368649892,0.779599271,0.012467756,-0.611227571,0.0038,0.0112,0.0207
194308,0.009904938,-2.984495642,-2.384981557,0.783194261,0.014610457,-0.599514084,0.0038,0.0112,0.0207
194309,0.023135044,-3.002376816,-2.414590151,0.763631173,0.01452967,-0.587786665,0.0038,0.0114,0.0208
194310,-0.013650147,-2.983503658,-2.445431065,0.773736351,0.017477102,-0.538072593,0.0038,0.0112,0.0209
194311,-0.078822474,-2.899487042,-2.413134486,0.825808443,0.019713817,-0.486352556,0.0038,0.0112,0.021
194312,0.056993026,-2.951317768,-2.51889685,0.787401575,0.01535659,-0.432420918,0.0038,0.0108,0.021
194401,0.014989805,-2.961175128,-2.537755317,0.77874818,0.017168931,-0.423419811,0.0038,0.0104,0.021
194402,-0.002851472,-2.953219121,-2.538786241,0.785033015,0.017361406,-0.41443288,0.0038,0.0098,0.0209
194403,0.016462301,-2.96460773,-2.559142622,0.813886488,0.017220508,-0.405465108,0.0038,0.0096,0.0209
194404,-0.012874337,-2.946688601,-2.55017521,0.829601351,0.018040483,-0.396513391,0.0038,0.0094,0.021
194405,0.039325238,-2.980996043,-2.593421393,0.794431946,0.016324338,-0.38757465,0.0038,0.009,0.0209
194406,0.049437032,-3.025445171,-2.64679132,0.761558161,0.016226833,-0.378653851,0.0038,0.0086,0.021
194407,-0.021337243,-2.999148014,-2.633043818,0.773389912,0.006536863,-0.366104196,0.0038,0.0085,0.0209
194408,0.00830075,-3.002514975,-2.648986492,0.76875978,0.006260568,-0.353528482,0.0038,0.0084,0.0209
194409,-0.003441619,-2.994168552,-2.653241965,0.772332718,0.007000866,-0.340926587,0.0038,0.0084,0.0209
194410,-0.000316617,-2.994168552,-2.642192128,0.771173139,0.004704844,-0.351976423,0.0038,0.0083,0.0209
194411,0.003588113,-2.998073281,-2.635167788,0.766985678,0.003966345,-0.362905494,0.0038,0.0081,0.0209
194412,0.034156349,-3.032546247,-2.658829837,0.743763575,0.010117414,-0.37371641,0.0038,0.0079,0.0208
194501,0.01388923,-3.041557794,-2.662340394,0.735341967,0.010251349,-0.3792174,0.0038,0.0077,0.0202
194502,0.05947793,-3.096183337,-2.711552832,0.704488778,0.009120931,-0.384630506,0.0038,0.0076,0.0198
194503,-0.047569501,-3.043789569,-2.653828647,0.767882643,0.009985264,-0.389960922,0.0038,0.0076,0.0198
194504,0.084002969,-3.128109154,-2.724355253,0.715062863,0.00948951,-0.403753901,0.0038,0.0075,0.019
194505,0.011073791,-3.139499562,-2.722139328,0.702911468,0.013888813,-0.417360234,0.0038,0.007,0.0188
194506,-0.00365329,-3.136162889,-2.705379973,0.718843046,0.014163769,-0.430782916,0.0038,0.0068,0.0179
194507,-0.020573893,-3.110791022,-2.688461263,0.726301572,0.015012599,-0.422329759,0.0038,0.0066,0.0186
194508,0.056045664,-3.162063215,-2.748174301,0.678753801,0.012979158,-0.413888915,0.0038,0.0065,0.0185
194509,0.040737459,-3.198054497,-2.792589389,0.656820832,0.011872323,-0.405465108,0.0038,0.0062,0.0183
194510,0.029554547,-3.22792566,-2.832612924,0.63397642,0.013045091,-0.395312737,0.0038,0.0058,0.0178
194511,0.031600986,-3.259843263,-2.874787027,0.617883631,0.013676533,-0.385056236,0.0038,0.0053,0.0172
194512,0.009524273,-3.269684153,-2.894990704,0.613239334,0.020959882,-0.374693449,0.0038,0.0049,0.0161
194601,0.06706205,-3.327011983,-2.983422779,0.578003616,0.024287506,-0.343589204,0.0038,0.0047,0.0161
194602,-0.072314229,-3.245065036,-2.932931372,0.622336788,0.02704032,-0.312133663,0.0038,0.0047,0.016
194603,0.044939975,-3.280468836,-3.000166871,0.614852676,0.027944614,-0.280301965,0.0038,0.0047,0.016
194604,0.036603972,-3.317389424,-3.059560315,0.593412971,0.028213521,-0.257829109,0.0038,0.005,0.0169
194605,0.021824509,-3.33953055,-3.104690959,0.578010175,0.029383488,-0.234839591,0.0038,0.0051,0.0171
194606,-0.040204914,-3.299642252,-3.088333159,0.596731835,0.03033119,-0.211309094,0.0038,0.0054,0.0168
194607,-0.026149325,-3.268920046,-3.042853064,0.608751736,0.036291671,-0.226066983,0.0038,0.0055,0.0171
194608,-0.076053463,-3.188316037,-2.947848569,0.648554363,0.040040483,-0.240467468,0.0038,0.0052,0.0179
194609,-0.10734686,-3.076443654,-2.821913789,0.711634381,0.045376468,-0.254529865,0.0038,0.0052,0.0181
194610,-0.008370351,-3.058773982,-2.752134122,0.725391664,0.044808398,-0.30663986,0.0038,0.0055,0.0178
194611,-0.011838262,-3.037729407,-2.682480124,0.722699965,0.044099235,-0.355249283,0.0038,0.0058,0.0182
194612,0.04173162,-3.070343137,-2.66958392,0.692437923,0.053595826,-0.400759217,0.0038,0.0056,0.0174
194701,0.022940246,-3.088916617,-2.628892058,0.680004434,0.048217711,-0.46002456,0.0038,0.0056,0.0176
194702,-0.015112641,-3.069457648,-2.55399211,0.685858021,0.0503799,-0.515465538,0.0038,0.0057,0.0176
194703,-0.01731049,-3.04782386,-2.480302893,0.741534989,0.050863635,-0.567520967,0.0038,0.006,0.0175
194704,-0.039985683,-2.989806109,-2.396978683,0.770042194,0.05223221,-0.592827426,0.0038,0.0063,0.0179
194705,-0.009272929,-2.962830391,-2.346200779,0.776366322,0.047192904,-0.616629612,0.0038,0.0064,0.0178
194706,0.050942075,-2.996389952,-2.357309993,0.741116751,0.046887742,-0.639079959,0.0038,0.0066,0.0178
194707,0.034972129,-3.018839849,-2.367685532,0.717327219,0.040160407,-0.651154317,0.0066,0.0063,0.0148
194708,-0.028940725,-2.977620524,-2.314846644,0.734693878,0.04292842,-0.66277388,0.0075,0.0061,0.0135
194709,-0.014468833,-2.95107911,-2.277101845,0.740323399,0.044029565,-0.673977264,0.008,0.0062,0.0133
194710,0.020248808,-2.951158002,-2.285238047,0.722732523,0.042544988,-0.665919955,0.0085,0.0065,0.0132
194711,-0.029696727,-2.901777855,-2.243649296,0.731992647,0.0459125,-0.658128559,0.0092,0.0067,0.0137
194712,0.019678163,-2.902206216,-2.251618649,0.725325679,0.029166134,-0.650587566,0.0095,0.0066,0.0148
194801,-0.041493845,-2.857560371,-2.190442319,0.751888304,0.03115062,-0.667118052,0.0097,0.0066,0.0146
194802,-0.048942647,-2.805505144,-2.122247646,0.787769784,0.029072983,-0.683257497,0.01,0.0068,0.0141
194803,0.073479047,-2.875888292,-2.176875992,0.841422122,0.027164675,-0.6990123,0.01,0.007,0.0141
194804,0.025346519,-2.902067798,-2.174235059,0.82599302,0.027519487,-0.727832739,0.01,0.0069,0.0139
194805,0.074427883,-2.977328667,-2.221482892,0.781692356,0.025573223,-0.755845775,0.01,0.0062,0.0131
194806,0.002158341,-2.980319995,-2.197224577,0.786973504,0.024368971,-0.783095417,0.01,0.0058,0.0138
194807,-0.055464551,-2.917875501,-2.105649497,0.822257762,0.022750385,-0.812226004,0.01,0.0056,0.0141
194808,0.006659518,-2.917666761,-2.077564782,0.82053822,0.019797336,-0.84010198,0.0106,0.006,0.0136
194809,-0.031425229,-2.879456722,-2.012646047,0.836231071,0.019688098,-0.866810675,0.0109,0.0061,0.0133
194810,0.064654137,-2.922315506,-2.043420995,0.791905672,0.018690788,-0.878894511,0.0112,0.0066,0.0131
194811,-0.115488156,-2.785553762,-1.895237013,0.870911215,0.018584243,-0.890316749,0.0114,0.0069,0.0125
194812,0.029086145,-2.793866121,-1.89274361,0.840947547,0.015026312,-0.90112251,0.0116,0.0074,0.0121
194901,0.0003404,-2.777418237,-1.881043167,0.832402858,0.01330503,-0.89637507,0.0117,0.0075,0.0116
194902,-0.041194423,-2.719746587,-1.827975126,0.861550907,0.017211424,-0.891771461,0.0117,0.0074,0.0114
194903,0.028677243,-2.73224493,-1.844941735,0.901750423,0.014771834,-0.887303195,0.0117,0.0077,0.011
194904,-0.022451861,-2.69725421,-1.820665798,0.917499713,0.014255442,-0.876588413,0.0117,0.0075,0.011
194905,-0.039001921,-2.645889637,-1.77985179,0.948562604,0.015867906,-0.866037848,0.0117,0.0074,0.011
194906,-0.003090928,-2.630618461,-1.774952351,0.953888424,0.01519133,-0.85566611,0.0117,0.0076,0.01
194907,0.059442591,-2.684392763,-1.836633045,0.907799,0.01804206,-0.847759719,0.0102,0.0079,0.0114
194908,0.011030743,-2.689823755,-1.849924651,0.893876637,0.017969567,-0.839899105,0.0104,0.0078,0.0106
194909,0.022486419,-2.706767327,-1.874694674,0.875020547,0.021894047,-0.832072653,0.0107,0.0077,0.0105
194910,0.028222945,-2.704319637,-1.913601699,0.842566213,0.021380079,-0.790717939,0.0105,0.0075,0.0107
194911,0.000346511,-2.674976202,-1.924758714,0.833724876,0.02271765,-0.750217488,0.0108,0.0075,0.0104
194912,0.04174714,-2.687966833,-1.977427909,0.796429284,0.026499379,-0.710538923,0.011,0.0073,0.0099
195001,0.016263839,-2.696388261,-1.987423365,0.791416819,0.027460986,-0.708964897,0.0107,0.0067,0.0108
195002,0.008988397,-2.697651494,-1.990240153,0.784998034,0.025899025,-0.707411341,0.0112,0.0066,0.0102
195003,0.003123903,-2.693124551,-1.987238345,0.825527785,0.029588802,-0.705886206,0.0112,0.0066,0.0103
195004,0.04316693,-2.728738666,-2.007733157,0.796497471,0.027652145,-0.721005509,0.0115,0.0063,0.0099
195005,0.037573169,-2.758839167,-2.023192072,0.761346343,0.029738973,-0.735647094,0.0116,0.0064,0.0097
195006,-0.06075084,-2.690677951,-1.940835427,0.813447468,0.03170544,-0.749842524,0.0115,0.0066,0.0101
195007,0.007477419,-2.663649863,-1.925931682,0.812320917,0.031315288,-0.737718181,0.0116,0.0067,0.0098
195008,0.030994403,-2.661379545,-1.935110908,0.784340849,0.030657329,-0.726268637,0.012,0.0062,0.0094
195009,0.053327292,-2.682668128,-1.96721519,0.751457855,0.027059357,-0.715452938,0.013,0.0057,0.009
195010,0.003013604,-2.652284205,-1.956721065,0.755966401,0.028026774,-0.69556314,0.0131,0.0055,0.0094
195011,-0.002157282,-2.617927958,-1.941307737,0.747363796,0.026189262,-0.676620221,0.0136,0.0055,0.0088
195012,0.043981779,-2.630762576,-1.972220925,0.722538442,0.031866602,-0.658541651,0.0134,0.0053,0.009
195101,0.058326221,-2.678928522,-2.032836413,0.683599244,0.02974359,-0.646092109,0.0134,0.0051,0.0087
195102,0.005310037,-2.674227322,-2.040457271,0.674866098,0.03085788,-0.633770051,0.0136,0.005,0.0092
195103,-0.019685034,-2.644680587,-2.02311421,0.7813946,0.032494612,-0.621566377,0.014,0.0045,0.0101
195104,0.045784176,-2.682957508,-2.083164916,0.749430788,0.03191643,-0.599792592,0.0147,0.0048,0.0101
195105,-0.042707446,-2.632878503,-2.054959306,0.777889045,0.030564544,-0.577919197,0.0155,0.0051,0.0099
195106,-0.02757448,-2.597930038,-2.041983979,0.800362677,0.036078943,-0.555946059,0.0145,0.0055,0.0114
195107,0.065145944,-2.672956726,-2.134501319,0.753121849,0.032450083,-0.538455407,0.0156,0.0059,0.0096
195108,0.037184574,-2.720152782,-2.199805224,0.718593895,0.030227432,-0.520347558,0.0162,0.0062,0.0084
195109,-0.002216887,-2.728024812,-2.226452394,0.716182328,0.028633195,-0.501572418,0.0163,0.0062,0.009
195110,-0.015135546,-2.738592551,-2.221937646,0.740232514,0.028951708,-0.516654906,0.0154,0.0061,0.01
195111,-0.003918101,-2.760998803,-2.228749073,0.74329238,0.03144941,-0.53224973,0.0156,0.006,0.0108
195112,0.036720486,-2.824834577,-2.276426242,0.721316347,0.03599303,-0.548408335,0.0173,0.006,0.0096
195201,0.014138456,-2.837921594,-2.297350269,0.717425838,0.035051023,-0.540571325,0.0157,0.0061,0.0111
195202,-0.038417579,-2.7984261,-2.265727611,0.746693325,0.034631663,-0.532698489,0.0154,0.006,0.0115
195203,0.045293598,-2.842695996,-2.31788413,0.751874119,0.031945608,-0.524811866,0.0159,0.0055,0.0104
195204,-0.045348984,-2.791636917,-2.282210874,0.786399099,0.033043562,-0.509426043,0.0157,0.0057,0.0097
195205,0.021501356,-2.807560303,-2.313541798,0.770517989,0.031946587,-0.494018505,0.0167,0.0056,0.009
195206,0.043655463,-2.845710987,-2.367123614,0.738715088,0.027671236,-0.478587373,0.017,0.0056,0.0089
195207,0.015967434,-2.863185618,-2.381751872,0.724710259,0.027783732,-0.481433746,0.0181,0.0055,0.008
195208,-0.016197907,-2.848511549,-2.364243759,0.736620128,0.027916439,-0.48426779,0.0183,0.0057,0.0084
195209,-0.021194652,-2.828740883,-2.34164282,0.748678911,0.030943054,-0.487098063,0.0171,0.0057,0.0106
195210,-0.002264278,-2.837161175,-2.335195079,0.752516436,0.029852836,-0.501966097,0.0174,0.0053,0.0095
195211,0.043903769,-2.891934163,-2.37503427,0.714235352,0.026519908,-0.516899892,0.0185,0.0055,0.0087
195212,0.033109249,-2.936193055,-2.404314022,0.694073313,0.026425724,-0.531879033,0.0209,0.0054,0.007
195301,-0.008808613,-2.929016443,-2.3929794,0.699175208,0.025802935,-0.536037043,0.0196,0.0049,0.0083
195302,-0.020003499,-2.910653264,-2.370475429,0.712702712,0.026367741,-0.540177836,0.0197,0.0046,0.009
195303,-0.025507507,-2.886819356,-2.342517803,0.762496874,0.023785718,-0.544301553,0.0201,0.0045,0.0093
195304,-0.028673277,-2.857610499,-2.304752346,0.776706096,0.026038874,-0.552858152,0.0219,0.0042,0.0084
195305,-0.005053063,-2.851995392,-2.290704038,0.78375202,0.027024598,-0.561291354,0.0216,0.0044,0.0098
195306,-0.018191013,-2.833213344,-2.263587463,0.795496906,0.027228481,-0.569625882,0.0211,0.0046,0.009
195307,0.023256717,-2.858168617,-2.283246031,0.774929189,0.025882997,-0.574922586,0.0204,0.0058,0.0097
195308,-0.061212684,-2.79865449,-2.218459164,0.816935916,0.027752175,-0.580195326,0.0204,0.0061,0.0099
195309,-0.000204933,-2.799940113,-2.214503625,0.808210877,0.025540235,-0.585436488,0.0179,0.0059,0.0105
195310,0.048558116,-2.842629995,-2.269452242,0.77372104,0.024338513,-0.573177753,0.0138,0.0066,0.0143
195311,0.007725728,-2.844586334,-2.28364999,0.758431958,0.025438669,-0.560936344,0.0144,0.0064,0.0142
195312,0.000684905,-2.839683241,-2.290964045,0.759700961,0.02455226,-0.548719197,0.016,0.0061,0.0114
195401,0.048939089,-2.885015728,-2.335589279,0.729847122,0.023211535,-0.549426449,0.0118,0.0065,0.0173
195402,0.001872447,-2.88313453,-2.332996993,0.72451959,0.022438262,-0.550137537,0.0097,0.0066,0.0182
195403,0.028905015,-2.90834977,-2.357518812,0.804915818,0.021990539,-0.550830958,0.0103,0.0065,0.0175
195404,0.047027199,-2.960732717,-2.396246597,0.765039301,0.020862471,-0.56448612,0.0097,0.0062,0.0176
195405,0.031745675,-2.997673176,-2.41959633,0.745976976,0.018483554,-0.578076846,0.0076,0.0059,0.0203
195406,0.00015174,-3.00294756,-2.411336799,0.732467844,0.018296142,-0.591610761,0.0064,0.0059,0.0208
195407,0.054997789,-3.053955716,-2.465664222,0.702172913,0.017688783,-0.588291494,0.0072,0.0061,0.0194
195408,-0.0353605,-3.014799938,-2.429797714,0.727516379,0.017581945,-0.585002224,0.0092,0.0062,0.0177
195409,0.079020869,-3.090114379,-2.508392934,0.677745103,0.016907679,-0.581721445,0.0101,0.0058,0.017
195410,-0.020507546,-3.054677041,-2.471112082,0.693758164,0.017593444,-0.583564959,0.0098,0.0059,0.0173
195411,0.076934284,-3.116877409,-2.531539155,0.631641544,0.014216112,-0.585338254,0.0093,0.0056,0.0181
195412,0.048610803,-3.151180812,-2.564115908,0.604119785,0.025978579,-0.587064904,0.0115,0.0055,0.0157
195501,0.016888198,-3.164763344,-2.559414878,0.597558888,0.025294133,-0.605348466,0.0122,0.0052,0.0164
195502,0.002568196,-3.164009284,-2.540848496,0.593148324,0.026982119,-0.623160788,0.0117,0.0054,0.0175
195503,-0.005974753,-3.154815822,-2.514312375,0.607761777,0.026950743,-0.640503447,0.0128,0.0046,0.016
195504,0.035707208,-3.189714812,-2.522483783,0.584987666,0.025399714,-0.667231029,0.0159,0.0048,0.0131
195505,-0.002525648,-3.186262582,-2.493118593,0.586075413,0.024373706,-0.693143989,0.0145,0.0046,0.0142
195506,0.077914267,-3.263227887,-2.544922147,0.551641632,0.024390767,-0.71830574,0.0141,0.0046,0.0152
195507,0.057584651,-3.311583122,-2.581321392,0.534506815,0.023820594,-0.730261731,0.016,0.0046,0.014
195508,-0.009425259,-3.293294709,-2.5514533,0.531846726,0.025742363,-0.741841409,0.019,0.0045,0.0111
195509,0.009560429,-3.294235218,-2.541189896,0.533624791,0.02477461,-0.753045322,0.0207,0.0046,0.0091
195510,-0.032785711,-3.259197285,-2.492969297,0.54740915,0.024240868,-0.766227988,0.0223,0.0049,0.0069
195511,0.07033489,-3.327311206,-2.548171537,0.51525059,0.025189437,-0.779139669,0.0224,0.0048,0.0071
195512,-0.002773843,-3.322576427,-2.530798643,0.50982801,0.025245104,-0.791777784,0.0254,0.0047,0.0041
195601,-0.039188654,-3.267266708,-2.487192236,0.528954412,0.026417921,-0.780074472,0.0241,0.0049,0.0051
195602,0.032167844,-3.283561394,-2.514905752,0.514835108,0.024183983,-0.768655642,0.0232,0.005,0.0061
195603,0.065088452,-3.333029933,-2.575524884,0.5310772,0.026654931,-0.75750505,0.0225,0.005,0.0078
195604,-0.004229159,-3.317569668,-2.581623358,0.526621716,0.026166232,-0.73594631,0.026,0.0044,0.0051
195605,-0.070162056,-3.236356261,-2.521864439,0.568559774,0.029105817,-0.714491823,0.0261,0.0045,0.0038
195606,0.036339163,-3.261722435,-2.568575255,0.551564593,0.025460548,-0.693147181,0.0249,0.005,0.005
195607,0.048315725,-3.304583041,-2.631862783,0.524902957,0.024618571,-0.672720258,0.0231,0.0052,0.0082
195608,-0.040972082,-3.258445578,-2.606273346,0.541391124,0.02364777,-0.652172232,0.026,0.005,0.0065
195609,-0.048893909,-3.204644605,-2.573141587,0.571909521,0.029129906,-0.631503017,0.0284,0.0051,0.004
195610,0.002645096,-3.227983652,-2.583029997,0.566427008,0.029184819,-0.644953655,0.029,0.0058,0.0039
195611,-0.013518902,-3.235579554,-2.576849745,0.574897415,0.026838824,-0.658729809,0.0299,0.0055,0.0034
195612,0.031991442,-3.289216447,-2.616389269,0.544176827,0.025968701,-0.672827178,0.0321,0.0062,0.0024
195701,-0.045269045,-3.248451342,-2.574685554,0.567242675,0.027643814,-0.673765788,0.0311,0.0072,0.0017
195702,-0.035772411,-3.217184007,-2.542474056,0.584994189,0.029769246,-0.67470995,0.031,0.008,0.0018
195703,0.016894715,-3.238565106,-2.562911082,0.599818875,0.026252373,-0.675654023,0.0308,0.0077,0.0023
195704,0.033731608,-3.27485178,-2.597237914,0.57609839,0.027084319,-0.677613866,0.0307,0.0077,0.0038
195705,0.033734997,-3.311133531,-2.631566586,0.56403858,0.02858925,-0.679566946,0.0306,0.0078,0.0042
195706,-0.004003738,-3.309867708,-2.628348566,0.565876532,0.03035099,-0.681519143,0.0329,0.0072,0.0032
195707,0.008705262,-3.315439138,-2.634821272,0.560056635,0.032139271,-0.680617866,0.0316,0.0074,0.0049
195708,-0.060589181,-3.251923679,-2.572200484,0.588004542,0.035635293,-0.679723195,0.0337,0.0072,0.003
195709,-0.066856866,-3.18230614,-2.503465355,0.624150778,0.034110094,-0.678840785,0.0353,0.0081,0.0011
195710,-0.03556443,-3.144054865,-2.480531432,0.645746418,0.038197979,-0.663523433,0.0358,0.0089,0.0011
195711,0.013191682,-3.154367266,-2.506226266,0.633071776,0.040755164,-0.648141,0.0331,0.0101,0.0009
195712,-0.044881337,-3.106413803,-2.473716678,0.653675779,0.034652496,-0.632697125,0.0304,0.0122,0.0019
195801,0.039840437,-3.152018726,-2.538601918,0.632860762,0.029838174,-0.613416808,0.0244,0.0123,0.0086
195802,-0.022113323,-3.134921168,-2.54131533,0.647390435,0.02764915,-0.593605837,0.0153,0.0107,0.0172
195803,0.029303,-3.169068194,-2.595824941,0.668591638,0.028763281,-0.573243253,0.013,0.0105,0.0191
195804,0.030391711,-3.207960704,-2.649703114,0.655245031,0.026939564,-0.55825759,0.0113,0.0107,0.0198
195805,0.014094278,-3.230435922,-2.687620711,0.645558677,0.022763656,-0.542815211,0.0091,0.0105,0.0222
195806,0.025057224,-3.263860243,-2.736979228,0.62466017,0.021255084,-0.526881015,0.0083,0.0098,0.0241
195807,0.041442309,-3.306060597,-2.784885249,0.593848784,0.016790099,-0.521175348,0.0091,0.0086,0.0252
