Month,Log Ret EP,d/p,e/p,b/m,ntis,d/e,tbl,dfy,tms
195808,0.010389719,-3.317857658,-2.802417266,0.587263826,0.014886103,-0.515440393,0.0169,0.0082,0.0202
195809,0.04521195,-3.365100877,-2.855431992,0.561371197,0.013849507,-0.509668886,0.0244,0.0078,0.0136
195810,0.022863822,-3.38630589,-2.8793295,0.549869298,0.012103187,-0.50697639,0.0263,0.0081,0.0111
195811,0.01993424,-3.404635067,-2.900328556,0.535823198,0.011411693,-0.504306511,0.0267,0.0078,0.0101
195812,0.048406278,-3.451528308,-2.949887594,0.51177932,0.023488247,-0.501640714,0.0277,0.0077,0.0105
195901,0.0014492,-3.451520568,-2.928626903,0.502895818,0.027566343,-0.522893665,0.0282,0.0075,0.0126
195902,-0.002427929,-3.447556016,-2.903998563,0.494946147,0.027750979,-0.543557453,0.027,0.0075,0.0132
195903,-0.001789343,-3.444321808,-2.880678629,0.516860282,0.02483265,-0.56364318,0.028,0.0072,0.0123
195904,0.03559227,-3.478608116,-2.888115926,0.498597194,0.024211962,-0.59049219,0.0295,0.0063,0.0119
195905,0.016386141,-3.49361655,-2.877167903,0.48307678,0.025721125,-0.616448648,0.0284,0.0059,0.0133
195906,-0.00625658,-3.486298182,-2.844738371,0.483219391,0.026774931,-0.641559812,0.0321,0.0058,0.0098
195907,0.031631721,-3.516873689,-2.876096349,0.460822665,0.02694799,-0.64077734,0.032,0.0061,0.0097
195908,-0.017965774,-3.498020618,-2.858015023,0.468084466,0.027989028,-0.640005595,0.0338,0.0066,0.0085
195909,-0.050072801,-3.44761694,-2.808383524,0.492337893,0.030326639,-0.639233416,0.0404,0.0066,0.0025
195910,0.00781961,-3.455127559,-2.823466321,0.48097742,0.030811969,-0.631661238,0.0405,0.0071,0.0016
195911,0.009673901,-3.464594482,-2.840504617,0.471798295,0.029452307,-0.624089864,0.0415,0.007,0.0017
195912,0.023515881,-3.488193579,-2.871679625,0.457783797,0.022666571,-0.616513955,0.0449,0.007,-0.0002
196001,-0.077764951,-3.394206946,-2.79753312,0.499502104,0.02192001,-0.596673827,0.0435,0.0073,0.0006
196002,0.005834647,-3.383887272,-2.806662334,0.493556783,0.023856498,-0.577224938,0.0396,0.0078,0.0033
196003,-0.016750817,-3.350808001,-2.792666053,0.549798083,0.025399289,-0.558141948,0.0331,0.0076,0.008
196004,-0.020371494,-3.331409535,-2.78784671,0.56340369,0.025373496,-0.543562825,0.0323,0.0075,0.0103
196005,0.023760913,-3.356191139,-2.827380309,0.541966427,0.024328107,-0.52881083,0.0329,0.0082,0.0088
196006,0.017287512,-3.373817401,-2.859919578,0.529174862,0.024180531,-0.513897823,0.0246,0.0081,0.0161
196007,-0.026998421,-3.348733812,-2.833815038,0.549673277,0.025687681,-0.514918774,0.023,0.0081,0.0152
196008,0.02387125,-3.374519895,-2.85857815,0.541542197,0.025129791,-0.515941745,0.023,0.008,0.016
196009,-0.064358385,-3.312226043,-2.795265431,0.584341711,0.028237795,-0.516960612,0.0248,0.0076,0.0139
196010,-0.004346786,-3.30979409,-2.792833478,0.584120201,0.027792646,-0.516960612,0.023,0.0081,0.0161
196011,0.037506967,-3.349274109,-2.832313497,0.567630019,0.026070037,-0.516960612,0.0237,0.0077,0.0162
196012,0.04336104,-3.394508394,-2.877547781,0.550422965,0.022740016,-0.516960612,0.0225,0.0075,0.0155
196101,0.059376995,-3.457459467,-2.95730875,0.522986732,0.02180299,-0.500150717,0.0224,0.0078,0.018
196102,0.024500254,-3.485691581,-3.002692124,0.512022716,0.019421195,-0.482999456,0.0242,0.008,0.015
196103,0.023225658,-3.512621948,-3.04713883,0.546679869,0.022785999,-0.465483118,0.0239,0.008,0.0158
196104,0.001928728,-3.516457191,-3.057467602,0.545004494,0.023285069,-0.458989589,0.0229,0.0076,0.0162
196105,0.017052118,-3.535415823,-3.082962206,0.530916293,0.022492767,-0.452453618,0.0229,0.0074,0.0168
196106,-0.031210166,-3.506145441,-3.060270795,0.540821101,0.02251497,-0.445874646,0.0233,0.007,0.0171
196107,0.030405758,-3.534983878,-3.090342578,0.524405631,0.025225008,-0.4446413,0.0224,0.0068,0.018
196108,0.017442803,-3.551000979,-3.107584277,0.513792816,0.025460051,-0.443416702,0.0239,0.0066,0.0171
196109,-0.021780158,-3.527710154,-3.085513036,0.527516721,0.025548271,-0.442197117,0.0228,0.0067,0.0175
196110,0.026014578,-3.545487193,-3.098256697,0.525485851,0.026401554,-0.447230496,0.023,0.0071,0.017
196111,0.036528222,-3.574029612,-3.121894045,0.512610865,0.026107487,-0.452135567,0.0248,0.0072,0.0156
196112,0.00105539,-3.567298995,-3.110375589,0.505922258,0.022919403,-0.456923405,0.026,0.0068,0.0155
196201,-0.040875636,-3.525390919,-3.053129975,0.528428571,0.025302426,-0.472260944,0.0272,0.0066,0.0147
196202,0.013866263,-3.538248807,-3.050975461,0.522420733,0.029393501,-0.487273346,0.0273,0.0065,0.0141
196203,-0.008141833,-3.529096111,-3.027133174,0.545724592,0.024697783,-0.501962937,0.0272,0.0065,0.0126
196204,-0.066245557,-3.461858696,-2.953318414,0.579862625,0.025806983,-0.508540282,0.0273,0.0069,0.0121
196205,-0.092153132,-3.368695938,-2.853655824,0.628994392,0.02836645,-0.515040114,0.0269,0.0072,0.0124
196206,-0.087653851,-3.280071386,-2.758622775,0.687357469,0.027090965,-0.521448611,0.0273,0.0074,0.0128
196207,0.05919294,-3.33846207,-2.81449895,0.64522603,0.030367348,-0.52396312,0.0292,0.0071,0.012
196208,0.012821348,-3.350413266,-2.823953239,0.633310352,0.029210364,-0.526460027,0.0282,0.0071,0.0119
196209,-0.051721731,-3.29779364,-2.768863662,0.666344261,0.029865538,-0.528929977,0.0278,0.0071,0.012
196210,0.002152294,-3.294244186,-2.760162358,0.654153314,0.027380953,-0.534081828,0.0274,0.0071,0.0121
196211,0.09436905,-3.383054263,-2.843925673,0.594178346,0.024198298,-0.53912859,0.0283,0.0071,0.0113
196212,0.011012793,-3.38859879,-2.844529107,0.591627051,0.019320952,-0.544069682,0.0287,0.0068,0.0108
196301,0.045537629,-3.433431921,-2.888863229,0.564984989,0.016526279,-0.544568692,0.0291,0.007,0.0107
196302,-0.031706742,-3.401043404,-2.855971684,0.581953118,0.012608927,-0.54507172,0.0292,0.007,0.0108
196303,0.03244449,-3.432786183,-2.887222149,0.587528571,0.013752752,-0.545564034,0.0289,0.0069,0.0112
196304,0.044966233,-3.472442583,-2.922990564,0.558729274,0.01459955,-0.549452019,0.029,0.0066,0.0115
196305,0.0117863,-3.479007766,-2.925734634,0.551612193,0.014097167,-0.553273132,0.0293,0.0063,0.0113
196306,-0.022893071,-3.450997137,-2.893982131,0.567281575,0.017781139,-0.557015006,0.0299,0.0061,0.0108
196307,-0.006112202,-3.446018938,-2.880153636,0.576621659,0.009463241,-0.565865301,0.0318,0.0058,0.0089
196308,0.044834925,-3.49210197,-2.917494908,0.549827236,0.009656919,-0.574607062,0.0332,0.0054,0.0076
196309,-0.013908522,-3.479498232,-2.896246722,0.547223625,0.010458638,-0.58325151,0.0338,0.0053,0.0072
196310,0.028838597,-3.500706474,-2.9229184,0.530964077,0.0103707,-0.577788074,0.0345,0.0051,0.007
196311,-0.013524086,-3.479714898,-2.907310812,0.534296221,0.006039843,-0.572404086,0.0352,0.0051,0.0062
196312,0.021220532,-3.493579302,-2.926472842,0.525591454,0.008938387,-0.56710646,0.0352,0.005,0.0065
196401,0.023640983,-3.51286452,-2.939863921,0.510606871,0.014262203,-0.573000599,0.0352,0.0044,0.0069
196402,0.006879315,-3.515453386,-2.936670645,0.501162297,0.017288734,-0.578782741,0.0353,0.0047,0.0071
196403,0.012107567,-3.523326388,-2.938883409,0.523675442,0.017686042,-0.584442979,0.0354,0.0045,0.007
196404,0.003171601,-3.522256448,-2.933051757,0.525303107,0.020667356,-0.589204691,0.0347,0.0045,0.0076
196405,0.008491419,-3.526569331,-2.932687963,0.51903578,0.021023708,-0.593881368,0.0348,0.0044,0.0074
196406,0.01339482,-3.535831108,-2.937364053,0.512206855,0.020345441,-0.598467054,0.0348,0.0044,0.0071
196407,0.015196154,-3.545538197,-2.944718773,0.506360718,0.02114921,-0.600819424,0.0346,0.0043,0.0075
196408,-0.019275431,-3.520876384,-2.917751118,0.507942944,0.020565101,-0.603125266,0.035,0.0041,0.0073
196409,0.02537609,-3.540959324,-2.935568955,0.486537121,0.020292834,-0.605390369,0.0353,0.004,0.0068
196410,0.005074893,-3.54084149,-2.937665717,0.487813259,0.020015923,-0.603175773,0.0357,0.0039,0.0064
196411,-0.008227241,-3.52754578,-2.926555892,0.486503775,0.019061685,-0.600989888,0.0364,0.0038,0.0058
196412,0.000706515,-3.523415014,-2.924578513,0.4872273,0.023053757,-0.598836501,0.0384,0.0037,0.0039
196501,0.029448556,-3.549387674,-2.947719021,0.471723191,0.017886486,-0.601668652,0.0381,0.0037,0.0041
196502,-0.004755448,-3.54130383,-2.936842037,0.471399478,0.014813021,-0.604461793,0.0393,0.0037,0.0031
196503,-0.017902089,-3.520112674,-2.912907923,0.469489905,0.019147267,-0.607204751,0.0393,0.0036,0.0029
196504,0.03039588,-3.545965663,-2.93524259,0.452559335,0.014713083,-0.610723073,0.0393,0.0037,0.0029
196505,-0.011009797,-3.530440313,-2.916263217,0.454664285,0.016318733,-0.614177096,0.0389,0.0037,0.0034
196506,-0.053015501,-3.472894129,-2.85532963,0.480858956,0.01755078,-0.617564499,0.038,0.0039,0.0043
196507,0.010148874,-3.479871232,-2.859077026,0.473382176,0.015643601,-0.620794206,0.0384,0.004,0.004
196508,0.019077228,-3.495820749,-2.871846019,0.467360878,0.015602661,-0.62397473,0.0384,0.0039,0.0044
196509,0.028243549,-3.521039004,-2.893935236,0.448537471,0.016840036,-0.627103768,0.0392,0.0039,0.0041
196510,0.023625572,-3.540526611,-2.906955162,0.434420599,0.017473011,-0.633571449,0.0403,0.0037,0.003
196511,-0.012205508,-3.524288663,-2.884385997,0.440895311,0.020770751,-0.639902666,0.0409,0.0035,0.0032
196512,0.00526781,-3.525819721,-2.879717904,0.430637806,0.020768513,-0.646101817,0.0438,0.0034,0.0012
196601,0.001039033,-3.523350417,-2.874986839,0.424398328,0.020205388,-0.648363578,0.0459,0.0032,-0.0002
196602,-0.021901678,-3.498043492,-2.847455925,0.438496045,0.020018057,-0.650587566,0.0465,0.0034,0.0012
196603,-0.025874569,-3.468766378,-2.815991653,0.490175936,0.01672833,-0.652774725,0.0459,0.004,0.0001
196604,0.016458716,-3.483089206,-2.828830256,0.485498244,0.015664673,-0.65425895,0.0462,0.0045,0.0005
196605,-0.059520057,-3.421488948,-2.765761967,0.512742204,0.015893518,-0.65572698,0.0464,0.005,0.0009
196606,-0.020013024,-3.399311034,-2.742138955,0.520974601,0.017077859,-0.657172078,0.045,0.0051,0.0027
196607,-0.017536246,-3.378724526,-2.725546268,0.534943001,0.018538404,-0.653178258,0.048,0.0052,0.0002
196608,-0.085065054,-3.290791251,-2.641568652,0.574954656,0.02134418,-0.649222599,0.0496,0.0052,0.0003
196609,-0.01149355,-3.276818245,-2.631510124,0.585492496,0.016858335,-0.645308121,0.0537,0.006,-0.0057
196610,0.042000343,-3.325577639,-2.675542576,0.561661318,0.015057311,-0.650035063,0.0535,0.0069,-0.0068
196611,-0.001311176,-3.331002498,-2.676242636,0.57264493,0.01746053,-0.654759862,0.0532,0.0078,-0.0052
196612,-0.005617538,-3.33183112,-2.672345222,0.576945106,0.01718598,-0.659485898,0.0496,0.0079,-0.0041
196701,0.071346514,-3.403624988,-2.753640865,0.533363141,0.015716649,-0.649984123,0.0472,0.0077,-0.0024
196702,-0.0018319,-3.402119678,-2.7616636,0.540047893,0.017711355,-0.640456079,0.0456,0.0079,0.0009
196703,0.035109533,-3.43731869,-2.806413818,0.549550798,0.014930903,-0.630904872,0.0426,0.0072,0.0029
196704,0.038176842,-3.478690423,-2.855152067,0.530516694,0.015049434,-0.623538356,0.0384,0.0072,0.0093
196705,-0.056861826,-3.424824105,-2.808706934,0.558201182,0.011460818,-0.616117172,0.036,0.0072,0.0122
196706,0.014415117,-3.44218488,-2.833544379,0.553204845,0.010149863,-0.608640501,0.0354,0.0071,0.0153
196707,0.040844034,-3.484233748,-2.879768541,0.526298328,0.006703434,-0.604465207,0.0421,0.0068,0.0084
196708,-0.015336219,-3.470160886,-2.869865807,0.528020948,0.005819974,-0.600295078,0.0427,0.0071,0.0087
196709,0.028582601,-3.500133193,-2.904009989,0.513564846,0.00559497,-0.596123204,0.0442,0.0075,0.0075
196710,-0.033279222,-3.47064677,-2.872638551,0.540955282,0.003636315,-0.598008219,0.0456,0.007,0.0093
196711,-0.002869523,-3.471711166,-2.871821479,0.543382697,0.002644863,-0.599889687,0.0473,0.0065,0.0094
196712,0.021804183,-3.497648463,-2.895880841,0.525792445,0.014249027,-0.601767622,0.0497,0.0074,0.0059
196801,-0.048996213,-3.449391453,-2.844186272,0.556302383,0.012760302,-0.605205181,0.05,0.0067,0.0036
196802,-0.035862134,-3.414263573,-2.805657725,0.566210589,0.010345517,-0.608605849,0.0498,0.007,0.0044
196803,0.005057193,-3.420224257,-2.808250366,0.566809806,0.01257013,-0.611973891,0.0517,0.0074,0.0043
196804,0.074272289,-3.494461393,-2.879062449,0.522352064,0.008008366,-0.615398945,0.0538,0.0076,0.0009
196805,0.006401684,-3.501077066,-2.882296827,0.53003337,0.010591248,-0.618780238,0.0566,0.0076,-0.0019
196806,0.004489597,-3.505687954,-2.883566287,0.530741813,0.012048786,-0.622121667,0.0552,0.0079,-0.0018
196807,-0.023065688,-3.482589219,-2.859544294,0.539637599,0.013821827,-0.623044925,0.0531,0.0074,-0.0014
196808,0.00716112,-3.489551134,-2.865595266,0.5318021,0.018032888,-0.623955868,0.0509,0.008,0.0011
196809,0.033499579,-3.522957342,-2.898096069,0.509195439,0.018286272,-0.624861273,0.0519,0.0082,0.0012
196810,0.002733283,-3.525749359,-2.899406355,0.500320247,0.019433327,-0.626343004,0.0535,0.0075,0.0008
196811,0.042318244,-3.56822521,-2.940417088,0.483717059,0.021231025,-0.627808122,0.0545,0.0082,0.0021
196812,-0.047461833,-3.521366277,-2.892106364,0.504900662,0.031947725,-0.629259913,0.0596,0.0078,0.0002
196901,-0.013321389,-3.509896474,-2.880422388,0.503673167,0.036477918,-0.629474086,0.0614,0.0073,0.0003
196902,-0.05361998,-3.458122039,-2.828435213,0.52639719,0.041258299,-0.629686827,0.0612,0.0064,0.0006
196903,0.02886006,-3.488755204,-2.858857054,0.557040236,0.039418221,-0.62989815,0.0602,0.0066,0.0018
196904,0.016169615,-3.506782952,-2.878960025,0.548422404,0.044212073,-0.627822927,0.0611,0.0065,-0.0018
196905,-0.007241322,-3.501352063,-2.875597044,0.555804429,0.04393278,-0.625755019,0.0604,0.0073,0.0031
196906,-0.062533474,-3.440970903,-2.817273111,0.596777334,0.045139859,-0.623697792,0.0644,0.0072,-0.0021
196907,-0.067881252,-3.376777314,-2.752357859,0.63901799,0.051144571,-0.624419455,0.07,0.0076,-0.0079
196908,0.033492097,-3.413948207,-2.78880919,0.622788986,0.046843897,-0.625139017,0.0698,0.0089,-0.0068
196909,-0.031232918,-3.386486531,-2.760632986,0.640888463,0.048317048,-0.625853545,0.0709,0.0091,-0.0032
196910,0.03747678,-3.428723112,-2.810171419,0.608768794,0.048546558,-0.618551693,0.07,0.0089,-0.0047
196911,-0.041925895,-3.391753786,-2.780543527,0.641511757,0.047804041,-0.611210259,0.0724,0.009,-0.0048
196912,-0.025326447,-3.371868511,-2.768036856,0.651082013,0.034260597,-0.603831655,0.0782,0.0093,-0.0095
197001,-0.086090936,-3.291261253,-2.697170992,0.700346746,0.034477017,-0.594090261,0.0787,0.0095,-0.0094
197002,0.045428018,-3.341558063,-2.757287393,0.670147507,0.035806455,-0.58427067,0.0713,0.0085,-0.0062
197003,-0.004058333,-3.341958497,-2.767580643,0.690326769,0.03584589,-0.574377854,0.0663,0.0079,-0.0002
197004,-0.100252034,-3.246066879,-2.679273572,0.736750581,0.035723797,-0.566793307,0.0651,0.0087,0.0048
197005,-0.068588083,-3.182110644,-2.622945114,0.774227628,0.038625379,-0.55916553,0.0684,0.0087,0.0059
197006,-0.056878902,-3.129735253,-2.57823859,0.793381417,0.042221273,-0.551496663,0.0668,0.0077,0.0041
197007,0.065372591,-3.199421828,-2.658679991,0.738707568,0.043040371,-0.540741837,0.0645,0.0096,0.0042
197008,0.038171291,-3.241871904,-2.711983959,0.709278297,0.038723356,-0.529887946,0.0641,0.0131,0.0053
197009,0.027378251,-3.273292762,-2.754349704,0.71291476,0.037964518,-0.518943058,0.0612,0.013,0.0068
197010,-0.016378462,-3.267066619,-2.757291548,0.717698284,0.037046346,-0.509775071,0.0591,0.013,0.0102
197011,0.041965854,-3.327171326,-2.818263835,0.682920072,0.035332806,-0.508907491,0.0528,0.0133,0.0109
197012,0.051163233,-3.385584682,-2.888312025,0.646426358,0.031536474,-0.497272657,0.0487,0.0148,0.0161
197101,0.035986554,-3.428474683,-2.92216083,0.624409902,0.030598753,-0.506313853,0.0444,0.0138,0.0168
197102,0.005954333,-3.44072822,-2.925396635,0.617070423,0.025807109,-0.515331586,0.037,0.0131,0.0259
197103,0.033322352,-3.4800943,-2.955767989,0.633811383,0.026390061,-0.524326311,0.0338,0.0125,0.0255
197104,0.032433119,-3.515738923,-2.985047853,0.608654101,0.026516026,-0.53069107,0.0386,0.012,0.0233
197105,-0.045890753,-3.473292233,-2.936274766,0.631409656,0.029640118,-0.537017467,0.0414,0.0109,0.021
197106,-0.003248167,-3.473994586,-2.930692374,0.643221043,0.027151736,-0.543302212,0.0475,0.0111,0.0166
197107,-0.046691989,-3.431792502,-2.88162108,0.667730625,0.025655336,-0.550171422,0.054,0.0112,0.0103
197108,0.031351025,-3.470493238,-2.91025983,0.638257597,0.026663618,-0.560233408,0.0494,0.0117,0.0116
197109,-0.010892688,-3.463501265,-2.896491728,0.64608483,0.027800351,-0.567009537,0.0469,0.0115,0.0129
197110,-0.046402037,-3.420809005,-2.837360742,0.683194279,0.029091222,-0.583448263,0.0446,0.0109,0.0142
197111,-0.006060706,-3.421510832,-2.818637674,0.689489258,0.029310255,-0.602873158,0.0422,0.0112,0.0174
197112,0.079330288,-3.504177216,-2.885388602,0.643900247,0.033892573,-0.618788613,0.0401,0.0113,0.0196
197201,0.015146325,-3.522136248,-2.896934907,0.635356973,0.032999035,-0.625201341,0.0338,0.0104,0.0268
197202,0.022325119,-3.547124485,-2.915553009,0.617585899,0.033013143,-0.631571475,0.032,0.0096,0.0282
197203,0.00279069,-3.553018687,-2.915115678,0.645901988,0.031749177,-0.637903009,0.0373,0.01,0.024
197204,0.001287848,-3.557393432,-2.910353292,0.636783802,0.032532786,-0.64704014,0.0371,0.0094,0.0244
197205,0.014057209,-3.574520923,-2.918424694,0.632442335,0.030724502,-0.656096229,0.0369,0.0093,0.0228
197206,-0.02531513,-3.552458829,-2.887389463,0.654015479,0.034324265,-0.665069366,0.0391,0.0097,0.0216
197207,-0.000980501,-3.554789506,-2.880272448,0.657049549,0.033471666,-0.674517058,0.0398,0.0102,0.0195
197208,0.030529214,-3.585411087,-2.90478844,0.63046704,0.031984482,-0.680622646,0.0402,0.01,0.0193
197209,-0.008748589,-3.574065796,-2.890643165,0.637385001,0.032992109,-0.683422631,0.0466,0.0087,0.014
197210,0.005331696,-3.576908821,-2.884831122,0.635884126,0.032465627,-0.692077699,0.0474,0.0085,0.0117
197211,0.040632194,-3.611946984,-2.914575405,0.596733483,0.031061949,-0.697371579,0.0478,0.0087,0.0099
197212,0.007542727,-3.620536236,-2.911690146,0.595674595,0.0342805,-0.70884609,0.0507,0.0085,0.0092
197301,-0.021757686,-3.60011719,-2.874892255,0.608196032,0.03569096,-0.725224936,0.0541,0.0075,0.0144
197302,-0.042866951,-3.561906051,-2.817518653,0.636183735,0.036337705,-0.744387398,0.056,0.0075,0.0128
197303,-0.006495858,-3.55418303,-2.797281335,0.676018128,0.036707404,-0.756901695,0.0609,0.0074,0.0077
197304,-0.046858633,-3.506277484,-2.734766935,0.697719848,0.0378377,-0.771510549,0.0626,0.0083,0.0061
197305,-0.024350379,-3.484102687,-2.695268492,0.713215962,0.039580764,-0.788834195,0.0636,0.0077,0.0067
197306,-0.012570055,-3.47131445,-2.668648743,0.720974308,0.038937376,-0.802665706,0.0719,0.0076,-0.0009
197307,0.030625592,-3.502438997,-2.684941436,0.693976684,0.037297066,-0.817497561,0.0801,0.0079,-0.0041
197308,-0.044573356,-3.462001876,-2.627011421,0.724337235,0.037334615,-0.834990455,0.0867,0.0085,-0.0139
197309,0.032428363,-3.489156614,-2.64618402,0.678808996,0.034300277,-0.842972594,0.0829,0.01,-0.0126
197310,-0.007290629,-3.475852468,-2.624723576,0.672081791,0.034573857,-0.851128892,0.0722,0.0081,-0.0033
197311,-0.12738518,-3.346055728,-2.484073733,0.781878991,0.038590256,-0.861981996,0.0783,0.0075,-0.0071
197312,0.010244488,-3.356589635,-2.481120898,0.755588463,0.012841074,-0.875468737,0.0745,0.008,-0.0019
197401,-0.01655106,-3.340627583,-2.462886818,0.751446438,0.01151495,-0.877740764,0.0777,0.0065,-0.0037
197402,-0.009546698,-3.331165765,-2.451185659,0.747097719,0.010766134,-0.879980106,0.0712,0.0068,0.0036
197403,-0.030166672,-3.301813405,-2.419623567,0.815184013,0.010207059,-0.882189838,0.0796,0.0061,-0.0013
197404,-0.046751482,-3.256215902,-2.364751499,0.824858082,0.009447355,-0.891464403,0.0833,0.0062,-0.0017
